/home/biorobotics/macc_decom_test_7x7/random_11_10.txt,,"96050071716309
",
/home/biorobotics/macc_decom_test_7x7/random_58_1.txt,,"0356559753418
",
/home/biorobotics/macc_decom_test_7x7/random_20_2.txt,,"0825710296631
",
/home/biorobotics/macc_decom_test_7x7/random_11_5.txt,,"6677551269531
",
/home/biorobotics/macc_decom_test_7x7/random_1_4.txt,,"54924964904785
",
/home/biorobotics/macc_decom_test_7x7/random_7_7.txt,,"98118019104004
",
/home/biorobotics/macc_decom_test_7x7/random_66_7.txt,,"56719970703125
",
/home/biorobotics/macc_decom_test_7x7/random_79_7.txt,,"81593322753906
",
/home/biorobotics/macc_decom_test_7x7/random_31_10.txt,,"51579475402832
",
/home/biorobotics/macc_decom_test_7x7/random_3_4.txt,,"2379837036133
",
/home/biorobotics/macc_decom_test_7x7/random_10_6.txt,,"99824905395508
",
/home/biorobotics/macc_decom_test_7x7/random_10_10.txt,,"336576461791992
",
/home/biorobotics/macc_decom_test_7x7/random_3_1.txt,,"8322505950928
",
/home/biorobotics/macc_decom_test_7x7/random_78_7.txt,,"39940452575684
",
/home/biorobotics/macc_decom_test_7x7/random_68_3.txt,,"539875030517578
",
/home/biorobotics/macc_decom_test_7x7/random_2_7.txt,,"349233627319336
",
/home/biorobotics/macc_decom_test_7x7/random_16_5.txt,,"8232536315918
",
/home/biorobotics/macc_decom_test_7x7/random_22_4.txt,,"98528099060059
",
/home/biorobotics/macc_decom_test_7x7/random_49_2.txt,,"12823486328125
",
/home/biorobotics/macc_decom_test_7x7/random_67_7.txt,,"06116676330566
",
/home/biorobotics/macc_decom_test_7x7/random_54_6.txt,,"18699645996094
",
/home/biorobotics/macc_decom_test_7x7/random_7_2.txt,,"24895286560059
",
/home/biorobotics/macc_decom_test_7x7/random_30_6.txt,,"6727237701416
",
/home/biorobotics/macc_decom_test_7x7/random_79_2.txt,,"31461524963379
",
/home/biorobotics/macc_decom_test_7x7/random_68_6.txt,,"829763412475586
",
/home/biorobotics/macc_decom_test_7x7/random_43_1.txt,,"5641231536865
",
/home/biorobotics/macc_decom_test_7x7/random_14_2.txt,,"19176483154297
",
/home/biorobotics/macc_decom_test_7x7/random_54_0.txt,,"0874080657959
",
/home/biorobotics/macc_decom_test_7x7/random_47_7.txt,,"58245277404785
",
/home/biorobotics/macc_decom_test_7x7/random_19_6.txt,,"92466735839844
",
/home/biorobotics/macc_decom_test_7x7/random_1_0.txt,,"5940399169922
",
/home/biorobotics/macc_decom_test_7x7/random_45_3.txt,,"0688133239746
",
/home/biorobotics/macc_decom_test_7x7/random_42_8.txt,,"70534896850586
",
/home/biorobotics/macc_decom_test_7x7/random_76_3.txt,,"34456253051758
",
/home/biorobotics/macc_decom_test_7x7/random_4_5.txt,,"59594535827637
",
/home/biorobotics/macc_decom_test_7x7/random_30_7.txt,,"1510238647461
",
/home/biorobotics/macc_decom_test_7x7/random_17_6.txt,,"93508338928223
",
/home/biorobotics/macc_decom_test_7x7/random_30_5.txt,,"763427734375
",
/home/biorobotics/macc_decom_test_7x7/random_3_6.txt,,"1838035583496
",
/home/biorobotics/macc_decom_test_7x7/random_37_2.txt,,"91708946228027
",
/home/biorobotics/macc_decom_test_7x7/random_19_8.txt,,"10696029663086
",
/home/biorobotics/macc_decom_test_7x7/random_41_4.txt,,"86936950683594
",
/home/biorobotics/macc_decom_test_7x7/random_64_2.txt,,"7419548034668
",
/home/biorobotics/macc_decom_test_7x7/random_81_12.txt,,"448467254638672
",
/home/biorobotics/macc_decom_test_7x7/random_24_3.txt,,"3541374206543
",
/home/biorobotics/macc_decom_test_7x7/random_16_10.txt,,"583723068237305
",
/home/biorobotics/macc_decom_test_7x7/random_76_9.txt,,"7076473236084
",
/home/biorobotics/macc_decom_test_7x7/random_11_12.txt,,"2416820526123
",
/home/biorobotics/macc_decom_test_7x7/random_60_4.txt,,"2856388092041
",
/home/biorobotics/macc_decom_test_7x7/random_30_9.txt,,"16625785827637
",
/home/biorobotics/macc_decom_test_7x7/random_41_1.txt,,"18297004699707
",
/home/biorobotics/macc_decom_test_7x7/random_51_1.txt,,"48501205444336
",
/home/biorobotics/macc_decom_test_7x7/random_32_1.txt,,"86880493164062
",
/home/biorobotics/macc_decom_test_7x7/random_40_1.txt,,"5846195220947
",
/home/biorobotics/macc_decom_test_7x7/random_15_0.txt,,"08819961547852
",
/home/biorobotics/macc_decom_test_7x7/random_34_1.txt,,"33919334411621
",
/home/biorobotics/macc_decom_test_7x7/random_32_8.txt,,"93321800231934
",
/home/biorobotics/macc_decom_test_7x7/random_44_0.txt,,"62543106079102
",
/home/biorobotics/macc_decom_test_7x7/random_68_1.txt,,"927713394165
",
/home/biorobotics/macc_decom_test_7x7/random_76_10.txt,,"766828536987305
",
/home/biorobotics/macc_decom_test_7x7/random_14_6.txt,,"72037315368652
",
/home/biorobotics/macc_decom_test_7x7/random_78_4.txt,,"07902717590332
",
/home/biorobotics/macc_decom_test_7x7/random_20_4.txt,,"956558227539062
",
/home/biorobotics/macc_decom_test_7x7/random_81_10.txt,,"99046516418457
",
/home/biorobotics/macc_decom_test_7x7/random_3_0.txt,,"7971534729004
",
/home/biorobotics/macc_decom_test_7x7/random_72_2.txt,,"34947967529297
",
/home/biorobotics/macc_decom_test_7x7/random_11_4.txt,,"4994068145752
",
/home/biorobotics/macc_decom_test_7x7/random_61_2.txt,,"79916191101074
",
/home/biorobotics/macc_decom_test_7x7/random_73_1.txt,,"79710388183594
",
/home/biorobotics/macc_decom_test_7x7/random_15_3.txt,,"0644187927246
",
/home/biorobotics/macc_decom_test_7x7/random_75_10.txt,,"582624435424805
",
/home/biorobotics/macc_decom_test_7x7/random_81_7.txt,,"40793037414551
",
/home/biorobotics/macc_decom_test_7x7/random_34_0.txt,,"21811866760254
",
/home/biorobotics/macc_decom_test_7x7/random_67_5.txt,,"09078407287598
",
/home/biorobotics/macc_decom_test_7x7/random_16_9.txt,,"56355476379395
",
/home/biorobotics/macc_decom_test_7x7/random_52_6.txt,,"14995193481445
",
/home/biorobotics/macc_decom_test_7x7/random_41_0.txt,,"8522891998291
",
/home/biorobotics/macc_decom_test_7x7/random_7_6.txt,,"52915954589844
",
/home/biorobotics/macc_decom_test_7x7/random_43_10.txt,,"67323684692383
",
/home/biorobotics/macc_decom_test_7x7/random_72_4.txt,,"17395782470703
",
/home/biorobotics/macc_decom_test_7x7/random_24_4.txt,,"92821884155273
",
/home/biorobotics/macc_decom_test_7x7/random_39_7.txt,,"005765914917
",
/home/biorobotics/macc_decom_test_7x7/random_10_3.txt,,"73607635498047
",
/home/biorobotics/macc_decom_test_7x7/random_77_5.txt,,"13216972351074
",
/home/biorobotics/macc_decom_test_7x7/random_66_3.txt,,"0037136077881
",
/home/biorobotics/macc_decom_test_7x7/random_19_2.txt,,"47951889038086
",
/home/biorobotics/macc_decom_test_7x7/random_11_1.txt,,"86140823364258
",
/home/biorobotics/macc_decom_test_7x7/random_51_5.txt,,"17528533935547
",
/home/biorobotics/macc_decom_test_7x7/random_36_6.txt,,"2033519744873
",
/home/biorobotics/macc_decom_test_7x7/random_26_9.txt,,"74027252197266
",
/home/biorobotics/macc_decom_test_7x7/random_79_1.txt,,"30592727661133
",
/home/biorobotics/macc_decom_test_7x7/random_50_1.txt,,"08718490600586
",
/home/biorobotics/macc_decom_test_7x7/random_10_0.txt,,"5633888244629
",
/home/biorobotics/macc_decom_test_7x7/random_81_1.txt,,"24202919006348
",
/home/biorobotics/macc_decom_test_7x7/random_77_3.txt,,"86577415466309
",
/home/biorobotics/macc_decom_test_7x7/random_80_3.txt,,"6658725738525
",
/home/biorobotics/macc_decom_test_7x7/random_14_10.txt,,"142047882080078
",
/home/biorobotics/macc_decom_test_7x7/random_40_0.txt,,"38521957397461
",
/home/biorobotics/macc_decom_test_7x7/random_78_11.txt,,"48667335510254
",
/home/biorobotics/macc_decom_test_7x7/random_47_6.txt,,"90769386291504
",
/home/biorobotics/macc_decom_test_7x7/random_22_1.txt,,"55826950073242
",
/home/biorobotics/macc_decom_test_7x7/random_1_6.txt,,"75795555114746
",
/home/biorobotics/macc_decom_test_7x7/random_47_0.txt,,"1868953704834
",
/home/biorobotics/macc_decom_test_7x7/random_59_0.txt,,"63309288024902
",
/home/biorobotics/macc_decom_test_7x7/random_43_11.txt,,"58150863647461
",
/home/biorobotics/macc_decom_test_7x7/random_75_5.txt,,"50988388061523
",
/home/biorobotics/macc_decom_test_7x7/random_79_3.txt,,"44409370422363
",
/home/biorobotics/macc_decom_test_7x7/random_46_7.txt,,"42552947998047
",
/home/biorobotics/macc_decom_test_7x7/random_63_5.txt,,"6514434814453
",
/home/biorobotics/macc_decom_test_7x7/random_17_4.txt,,"13838386535645
",
/home/biorobotics/macc_decom_test_7x7/random_24_2.txt,,"26324653625488
",
/home/biorobotics/macc_decom_test_7x7/random_83_6.txt,,"27899742126465
",
/home/biorobotics/macc_decom_test_7x7/random_9_2.txt,,"01186180114746
",
/home/biorobotics/macc_decom_test_7x7/random_53_0.txt,,"09866523742676
",
/home/biorobotics/macc_decom_test_7x7/random_76_1.txt,,"60125350952148
",
/home/biorobotics/macc_decom_test_7x7/random_78_12.txt,,"270606994628906
",
/home/biorobotics/macc_decom_test_7x7/random_57_3.txt,,"5826587677002
",
/home/biorobotics/macc_decom_test_7x7/random_30_8.txt,,"6089725494385
",
/home/biorobotics/macc_decom_test_7x7/random_3_3.txt,,"08853912353516
",
/home/biorobotics/macc_decom_test_7x7/random_26_11.txt,,"67647171020508
",
/home/biorobotics/macc_decom_test_7x7/random_45_4.txt,,"02698516845703
",
/home/biorobotics/macc_decom_test_7x7/random_84_8.txt,,"30321884155273
",
/home/biorobotics/macc_decom_test_7x7/random_26_1.txt,,"0641498565674
",
/home/biorobotics/macc_decom_test_7x7/random_55_1.txt,,"3276062011719
",
/home/biorobotics/macc_decom_test_7x7/random_19_12.txt,,"44112586975098
",
/home/biorobotics/macc_decom_test_7x7/random_84_7.txt,,"0908432006836
",
/home/biorobotics/macc_decom_test_7x7/random_69_2.txt,,"448137283325195
",
/home/biorobotics/macc_decom_test_7x7/random_63_7.txt,,"53104591369629
",
/home/biorobotics/macc_decom_test_7x7/random_50_3.txt,,"97144508361816
",
/home/biorobotics/macc_decom_test_7x7/random_11_0.txt,,"81729316711426
",
/home/biorobotics/macc_decom_test_7x7/random_46_8.txt,,"655912399292
",
/home/biorobotics/macc_decom_test_7x7/random_56_9.txt,,"66228866577148
",
/home/biorobotics/macc_decom_test_7x7/random_77_1.txt,,"09231758117676
",
/home/biorobotics/macc_decom_test_7x7/random_73_2.txt,,"5442371368408
",
/home/biorobotics/macc_decom_test_7x7/random_80_14.txt,,"25389289855957
",
/home/biorobotics/macc_decom_test_7x7/random_45_6.txt,,"76044654846191
",
/home/biorobotics/macc_decom_test_7x7/random_70_5.txt,,"71368408203125
",
/home/biorobotics/macc_decom_test_7x7/random_36_4.txt,,"67386627197266
",
/home/biorobotics/macc_decom_test_7x7/random_53_6.txt,,"10411071777344
",
/home/biorobotics/macc_decom_test_7x7/random_6_7.txt,,"21895790100098
",
/home/biorobotics/macc_decom_test_7x7/random_82_8.txt,,"14390182495117
",
/home/biorobotics/macc_decom_test_7x7/random_1_7.txt,,"367021560668945
",
/home/biorobotics/macc_decom_test_7x7/random_67_2.txt,,"5268383026123
",
/home/biorobotics/macc_decom_test_7x7/random_35_2.txt,,"90907287597656
",
/home/biorobotics/macc_decom_test_7x7/random_2_6.txt,,"38675880432129
",
/home/biorobotics/macc_decom_test_7x7/random_43_0.txt,,"0965232849121
",
/home/biorobotics/macc_decom_test_7x7/random_53_4.txt,,"0326900482178
",
/home/biorobotics/macc_decom_test_7x7/random_19_11.txt,,"36582374572754
",
/home/biorobotics/macc_decom_test_7x7/random_9_7.txt,,"35122108459473
",
/home/biorobotics/macc_decom_test_7x7/random_80_9.txt,,"55713081359863
",
/home/biorobotics/macc_decom_test_7x7/random_25_4.txt,,"24337959289551
",
/home/biorobotics/macc_decom_test_7x7/random_0_1.txt,,"0684909820557
",
/home/biorobotics/macc_decom_test_7x7/random_23_6.txt,,"06968688964844
",
/home/biorobotics/macc_decom_test_7x7/random_4_7.txt,,"04063034057617
",
/home/biorobotics/macc_decom_test_7x7/random_23_7.txt,,"62895965576172
",
/home/biorobotics/macc_decom_test_7x7/random_75_8.txt,,"18332290649414
",
/home/biorobotics/macc_decom_test_7x7/random_25_7.txt,,"581815719604492
",
/home/biorobotics/macc_decom_test_7x7/random_34_4.txt,,"57371520996094
",
/home/biorobotics/macc_decom_test_7x7/random_12_0.txt,,"5077781677246
",
/home/biorobotics/macc_decom_test_7x7/random_6_9.txt,,"216238021850586
",
/home/biorobotics/macc_decom_test_7x7/random_53_1.txt,,"33592796325684
",
/home/biorobotics/macc_decom_test_7x7/random_6_1.txt,,"6208667755127
",
/home/biorobotics/macc_decom_test_7x7/random_16_8.txt,,"07194137573242
",
/home/biorobotics/macc_decom_test_7x7/random_38_2.txt,,"4537868499756
",
/home/biorobotics/macc_decom_test_7x7/random_31_2.txt,,"66667747497559
",
/home/biorobotics/macc_decom_test_7x7/random_21_8.txt,,"512052536010742
",
/home/biorobotics/macc_decom_test_7x7/random_27_5.txt,,"80818939208984
",
/home/biorobotics/macc_decom_test_7x7/random_60_3.txt,,"4011116027832
",
/home/biorobotics/macc_decom_test_7x7/random_22_3.txt,,"05074310302734
",
/home/biorobotics/macc_decom_test_7x7/random_40_10.txt,,"41234588623047
",
/home/biorobotics/macc_decom_test_7x7/random_21_4.txt,,"65916633605957
",
/home/biorobotics/macc_decom_test_7x7/random_36_9.txt,,"25351333618164
",
/home/biorobotics/macc_decom_test_7x7/random_16_0.txt,,"1840572357178
",
/home/biorobotics/macc_decom_test_7x7/random_6_4.txt,,"8362503051758
",
/home/biorobotics/macc_decom_test_7x7/random_80_15.txt,,"84717559814453
",
/home/biorobotics/macc_decom_test_7x7/random_83_0.txt,,"01074600219727
",
/home/biorobotics/macc_decom_test_7x7/random_47_9.txt,,"124736785888672
",
/home/biorobotics/macc_decom_test_7x7/random_65_7.txt,,"57552528381348
",
/home/biorobotics/macc_decom_test_7x7/random_38_0.txt,,"53466415405273
",
/home/biorobotics/macc_decom_test_7x7/random_68_4.txt,,"90014839172363
",
/home/biorobotics/macc_decom_test_7x7/random_65_4.txt,,"9960594177246
",
/home/biorobotics/macc_decom_test_7x7/random_46_5.txt,,"64857482910156
",
/home/biorobotics/macc_decom_test_7x7/random_2_4.txt,,"7870044708252
",
/home/biorobotics/macc_decom_test_7x7/random_57_6.txt,,"536081314086914
",
/home/biorobotics/macc_decom_test_7x7/random_24_11.txt,,"475004196166992
",
/home/biorobotics/macc_decom_test_7x7/random_49_7.txt,,"95475387573242
",
/home/biorobotics/macc_decom_test_7x7/random_20_9.txt,,"84783935546875
",
/home/biorobotics/macc_decom_test_7x7/random_61_5.txt,,"247833251953125
",
/home/biorobotics/macc_decom_test_7x7/random_5_7.txt,,"0886459350586
",
/home/biorobotics/macc_decom_test_7x7/random_50_7.txt,,"93589210510254
",
/home/biorobotics/macc_decom_test_7x7/random_32_11.txt,,"51424407958984
",
/home/biorobotics/macc_decom_test_7x7/random_58_7.txt,,"007320404052734
",
/home/biorobotics/macc_decom_test_7x7/random_65_5.txt,,"50110626220703
",
/home/biorobotics/macc_decom_test_7x7/random_24_10.txt,,"840499877929688
",
/home/biorobotics/macc_decom_test_7x7/random_15_7.txt,,"783300399780273
",
/home/biorobotics/macc_decom_test_7x7/random_49_8.txt,,"45501136779785
",
/home/biorobotics/macc_decom_test_7x7/random_32_2.txt,,"98542213439941
",
/home/biorobotics/macc_decom_test_7x7/random_38_7.txt,,"01591682434082
",
/home/biorobotics/macc_decom_test_7x7/random_32_5.txt,,"21056175231934
",
/home/biorobotics/macc_decom_test_7x7/random_39_8.txt,,"92408180236816
",
/home/biorobotics/macc_decom_test_7x7/random_21_0.txt,,"68043327331543
",
/home/biorobotics/macc_decom_test_7x7/random_84_10.txt,,"523496627807617
",
/home/biorobotics/macc_decom_test_7x7/random_12_5.txt,,"51243019104004
",
/home/biorobotics/macc_decom_test_7x7/random_42_3.txt,,"0224494934082
",
/home/biorobotics/macc_decom_test_7x7/random_36_1.txt,,"02687454223633
",
/home/biorobotics/macc_decom_test_7x7/random_44_6.txt,,"88088607788086
",
/home/biorobotics/macc_decom_test_7x7/random_33_5.txt,,"34267234802246
",
/home/biorobotics/macc_decom_test_7x7/random_48_7.txt,,"74769592285156
",
/home/biorobotics/macc_decom_test_7x7/random_10_1.txt,,"78585243225098
",
/home/biorobotics/macc_decom_test_7x7/random_8_4.txt,,"31616973876953
",
/home/biorobotics/macc_decom_test_7x7/random_5_0.txt,,"6673412322998
",
/home/biorobotics/macc_decom_test_7x7/random_23_1.txt,,"18799018859863
",
/home/biorobotics/macc_decom_test_7x7/random_77_12.txt,,"979915618896484
",
/home/biorobotics/macc_decom_test_7x7/random_78_0.txt,,"42671394348145
",
/home/biorobotics/macc_decom_test_7x7/random_78_8.txt,,"17790794372559
",
/home/biorobotics/macc_decom_test_7x7/random_78_13.txt,,"18549156188965
",
/home/biorobotics/macc_decom_test_7x7/random_0_6.txt,,"50839805603027
",
/home/biorobotics/macc_decom_test_7x7/random_83_13.txt,,"70941352844238
",
/home/biorobotics/macc_decom_test_7x7/random_24_9.txt,,"5689640045166
",
/home/biorobotics/macc_decom_test_7x7/random_53_3.txt,,"4641170501709
",
/home/biorobotics/macc_decom_test_7x7/random_53_7.txt,,"33560180664062
",
/home/biorobotics/macc_decom_test_7x7/random_11_11.txt,,"95688247680664
",
/home/biorobotics/macc_decom_test_7x7/random_16_6.txt,,"906494140625
",
/home/biorobotics/macc_decom_test_7x7/random_14_7.txt,,"30958366394043
",
/home/biorobotics/macc_decom_test_7x7/random_79_14.txt,,"93028831481934
",
/home/biorobotics/macc_decom_test_7x7/random_49_3.txt,,"3178997039795
",
/home/biorobotics/macc_decom_test_7x7/random_24_6.txt,,"11917877197266
",
/home/biorobotics/macc_decom_test_7x7/random_4_4.txt,,"23247146606445
",
/home/biorobotics/macc_decom_test_7x7/random_75_7.txt,,"163423538208
",
/home/biorobotics/macc_decom_test_7x7/random_80_11.txt,,"82931709289551
",
/home/biorobotics/macc_decom_test_7x7/random_9_9.txt,,"90768623352051
",
/home/biorobotics/macc_decom_test_7x7/random_37_6.txt,,"46866035461426
",
/home/biorobotics/macc_decom_test_7x7/random_18_1.txt,,"93389511108398
",
/home/biorobotics/macc_decom_test_7x7/random_36_5.txt,,"9430637359619
",
/home/biorobotics/macc_decom_test_7x7/random_74_0.txt,,"7699012756348
",
/home/biorobotics/macc_decom_test_7x7/random_46_9.txt,,"25020980834961
",
/home/biorobotics/macc_decom_test_7x7/random_69_4.txt,,"83060264587402
",
/home/biorobotics/macc_decom_test_7x7/random_55_4.txt,,"87608528137207
",
/home/biorobotics/macc_decom_test_7x7/random_43_5.txt,,"23078536987305
",
/home/biorobotics/macc_decom_test_7x7/random_70_4.txt,,"37769508361816
",
/home/biorobotics/macc_decom_test_7x7/random_39_9.txt,,"37825775146484
",
/home/biorobotics/macc_decom_test_7x7/random_57_0.txt,,"69232559204102
",
/home/biorobotics/macc_decom_test_7x7/random_33_4.txt,,"36328125
",
/home/biorobotics/macc_decom_test_7x7/random_25_1.txt,,"9719352722168
",
/home/biorobotics/macc_decom_test_7x7/random_59_6.txt,,"21743774414062
",
/home/biorobotics/macc_decom_test_7x7/random_27_3.txt,,"909029006958
",
/home/biorobotics/macc_decom_test_7x7/random_38_5.txt,,"34317588806152
",
/home/biorobotics/macc_decom_test_7x7/random_56_1.txt,,"7850818634033
",
/home/biorobotics/macc_decom_test_7x7/random_43_7.txt,,"81809997558594
",
/home/biorobotics/macc_decom_test_7x7/random_44_5.txt,,"84930038452148
",
/home/biorobotics/macc_decom_test_7x7/random_50_2.txt,,"81263160705566
",
/home/biorobotics/macc_decom_test_7x7/random_11_3.txt,,"69964027404785
",
/home/biorobotics/macc_decom_test_7x7/random_1_8.txt,,"1052188873291
",
/home/biorobotics/macc_decom_test_7x7/random_82_5.txt,,"86136627197266
",
/home/biorobotics/macc_decom_test_7x7/random_30_11.txt,,"970720291137695
",
/home/biorobotics/macc_decom_test_7x7/random_70_2.txt,,"55691337585449
",
/home/biorobotics/macc_decom_test_7x7/random_7_5.txt,,"6846466064453
",
/home/biorobotics/macc_decom_test_7x7/random_55_0.txt,,"12783813476562
",
/home/biorobotics/macc_decom_test_7x7/random_13_3.txt,,"8962936401367
",
/home/biorobotics/macc_decom_test_7x7/random_46_0.txt,,"58609199523926
",
/home/biorobotics/macc_decom_test_7x7/random_35_3.txt,,"93017768859863
",
/home/biorobotics/macc_decom_test_7x7/random_59_3.txt,,"89916610717773
",
/home/biorobotics/macc_decom_test_7x7/random_21_6.txt,,"802757263183594
",
/home/biorobotics/macc_decom_test_7x7/random_77_9.txt,,"50640296936035
",
/home/biorobotics/macc_decom_test_7x7/random_64_8.txt,,"72670364379883
",
/home/biorobotics/macc_decom_test_7x7/random_52_1.txt,,"32161903381348
",
/home/biorobotics/macc_decom_test_7x7/random_12_4.txt,,"58787536621094
",
/home/biorobotics/macc_decom_test_7x7/random_9_4.txt,,"20549964904785
",
/home/biorobotics/macc_decom_test_7x7/random_74_4.txt,,"4693603515625
",
/home/biorobotics/macc_decom_test_7x7/random_43_4.txt,,"96575355529785
",
/home/biorobotics/macc_decom_test_7x7/random_19_5.txt,,"6532230377197
",
/home/biorobotics/macc_decom_test_7x7/random_45_11.txt,,"040170669555664
",
/home/biorobotics/macc_decom_test_7x7/random_4_0.txt,,"94678688049316
",
/home/biorobotics/macc_decom_test_7x7/random_58_2.txt,,"569679260254
",
/home/biorobotics/macc_decom_test_7x7/random_81_0.txt,,"97460746765137
",
/home/biorobotics/macc_decom_test_7x7/random_26_2.txt,,"97497177124023
",
/home/biorobotics/macc_decom_test_7x7/random_9_8.txt,,"41726112365723
",
/home/biorobotics/macc_decom_test_7x7/random_52_9.txt,,"60333442687988
",
/home/biorobotics/macc_decom_test_7x7/random_38_3.txt,,"70919609069824
",
/home/biorobotics/macc_decom_test_7x7/random_48_4.txt,,"6701717376709
",
/home/biorobotics/macc_decom_test_7x7/random_11_2.txt,,"11109161376953
",
/home/biorobotics/macc_decom_test_7x7/random_51_9.txt,,"22382926940918
",
/home/biorobotics/macc_decom_test_7x7/random_12_8.txt,,"931503295898438
",
/home/biorobotics/macc_decom_test_7x7/random_56_3.txt,,"8825931549072
",
/home/biorobotics/macc_decom_test_7x7/random_2_0.txt,,"83717918395996
",
/home/biorobotics/macc_decom_test_7x7/random_78_5.txt,,"17666435241699
",
