/home/biorobotics/macc_decom_test_7x7/random_11_10.txt,,"96050071716309
/home/biorobotics/macc_decom_test_7x7/random_58_4.txt,,"9956932067871
",
/home/biorobotics/macc_decom_test_7x7/random_21_5.txt,,"68592643737793
",
/home/biorobotics/macc_decom_test_7x7/random_77_10.txt,,"25915145874023
",
/home/biorobotics/macc_decom_test_7x7/random_42_4.txt,,"3910503387451
",
/home/biorobotics/macc_decom_test_7x7/random_65_2.txt,,"42246437072754
",
/home/biorobotics/macc_decom_test_7x7/random_9_0.txt,,"97312355041504
",
/home/biorobotics/macc_decom_test_7x7/random_82_0.txt,,"0031261444092
",
/home/biorobotics/macc_decom_test_7x7/random_66_8.txt,,"798675537109375
",
/home/biorobotics/macc_decom_test_7x7/random_2_8.txt,,"5527095794678
",
/home/biorobotics/macc_decom_test_7x7/random_33_0.txt,,"9676113128662
",
/home/biorobotics/macc_decom_test_7x7/random_81_11.txt,,"97580146789551
",
/home/biorobotics/macc_decom_test_7x7/random_83_9.txt,,"6090259552002
",
/home/biorobotics/macc_decom_test_7x7/random_46_6.txt,,"2398719787598
",
/home/biorobotics/macc_decom_test_7x7/random_80_8.txt,,"08491897583008
",
/home/biorobotics/macc_decom_test_7x7/random_42_5.txt,,"731502532959
",
/home/biorobotics/macc_decom_test_7x7/random_70_1.txt,,"270881652832
",
/home/biorobotics/macc_decom_test_7x7/random_62_2.txt,,"75852966308594
",
/home/biorobotics/macc_decom_test_7x7/random_67_3.txt,,"75794410705566
",
/home/biorobotics/macc_decom_test_7x7/random_27_6.txt,,"576778411865234
",
/home/biorobotics/macc_decom_test_7x7/random_72_1.txt,,"48141479492188
",
/home/biorobotics/macc_decom_test_7x7/random_1_3.txt,,"5404987335205
",
/home/biorobotics/macc_decom_test_7x7/random_45_8.txt,,"193784713745117
",
/home/biorobotics/macc_decom_test_7x7/random_79_8.txt,,"37751579284668
",
/home/biorobotics/macc_decom_test_7x7/random_83_12.txt,,"03793525695801
",
/home/biorobotics/macc_decom_test_7x7/random_75_1.txt,,"01022148132324
",
/home/biorobotics/macc_decom_test_7x7/random_49_5.txt,,"90401458740234
",
/home/biorobotics/macc_decom_test_7x7/random_36_3.txt,,"2683162689209
",
/home/biorobotics/macc_decom_test_7x7/random_5_4.txt,,"19365501403809
",
/home/biorobotics/macc_decom_test_7x7/random_30_3.txt,,"4342632293701
",
/home/biorobotics/macc_decom_test_7x7/random_33_3.txt,,"0777416229248
",
/home/biorobotics/macc_decom_test_7x7/random_27_1.txt,,"42859649658203
",
/home/biorobotics/macc_decom_test_7x7/random_46_4.txt,,"95054626464844
",
/home/biorobotics/macc_decom_test_7x7/random_68_5.txt,,"71036148071289
",
/home/biorobotics/macc_decom_test_7x7/random_5_1.txt,,"95455169677734
",
/home/biorobotics/macc_decom_test_7x7/random_63_4.txt,,"1875457763672
",
/home/biorobotics/macc_decom_test_7x7/random_40_11.txt,,"68962287902832
",
/home/biorobotics/macc_decom_test_7x7/random_59_7.txt,,"4416389465332
",
/home/biorobotics/macc_decom_test_7x7/random_24_1.txt,,"72700691223145
",
/home/biorobotics/macc_decom_test_7x7/random_22_2.txt,,"12196731567383
",
/home/biorobotics/macc_decom_test_7x7/random_82_4.txt,,"70966148376465
",
/home/biorobotics/macc_decom_test_7x7/random_82_2.txt,,"87211036682129
",
/home/biorobotics/macc_decom_test_7x7/random_61_7.txt,,"77897834777832
",
/home/biorobotics/macc_decom_test_7x7/random_66_6.txt,,"09106254577637
",
/home/biorobotics/macc_decom_test_7x7/random_80_4.txt,,"5963821411133
",
/home/biorobotics/macc_decom_test_7x7/random_63_3.txt,,"1065425872803
",
/home/biorobotics/macc_decom_test_7x7/random_41_8.txt,,"23126792907715
",
/home/biorobotics/macc_decom_test_7x7/random_19_7.txt,,"68412017822266
",
/home/biorobotics/macc_decom_test_7x7/random_27_4.txt,,"0939178466797
",
/home/biorobotics/macc_decom_test_7x7/random_62_1.txt,,"40978622436523
",
/home/biorobotics/macc_decom_test_7x7/random_70_0.txt,,"57459449768066
",
/home/biorobotics/macc_decom_test_7x7/random_85_1.txt,,"11764144897461
",
/home/biorobotics/macc_decom_test_7x7/random_37_1.txt,,"9448471069336
",
/home/biorobotics/macc_decom_test_7x7/random_32_6.txt,,"67481994628906
",
/home/biorobotics/macc_decom_test_7x7/random_50_0.txt,,"8442039489746
",
/home/biorobotics/macc_decom_test_7x7/random_21_3.txt,,"60529518127441
",
/home/biorobotics/macc_decom_test_7x7/random_70_3.txt,,"37793350219727
",
/home/biorobotics/macc_decom_test_7x7/random_76_6.txt,,"5130786895752
",
/home/biorobotics/macc_decom_test_7x7/random_84_6.txt,,"02569007873535
",
/home/biorobotics/macc_decom_test_7x7/random_36_2.txt,,"165002822876
",
/home/biorobotics/macc_decom_test_7x7/random_69_5.txt,,"05580520629883
",
/home/biorobotics/macc_decom_test_7x7/random_2_3.txt,,"6272125244141
",
/home/biorobotics/macc_decom_test_7x7/random_58_5.txt,,"30541229248047
",
/home/biorobotics/macc_decom_test_7x7/random_14_8.txt,,"120590209960938
",
/home/biorobotics/macc_decom_test_7x7/random_13_6.txt,,"9040222167969
",
/home/biorobotics/macc_decom_test_7x7/random_40_12.txt,,"88255500793457
",
/home/biorobotics/macc_decom_test_7x7/random_48_8.txt,,"360366821289062
",
/home/biorobotics/macc_decom_test_7x7/random_34_7.txt,,"4819393157959
",
/home/biorobotics/macc_decom_test_7x7/random_22_7.txt,,"40531158447266
",
/home/biorobotics/macc_decom_test_7x7/random_57_4.txt,,"993194580078125
",
/home/biorobotics/macc_decom_test_7x7/random_37_3.txt,,"86244010925293
",
/home/biorobotics/macc_decom_test_7x7/random_76_0.txt,,"62808418273926
",
/home/biorobotics/macc_decom_test_7x7/random_49_4.txt,,"7401313781738
",
/home/biorobotics/macc_decom_test_7x7/random_3_7.txt,,"0615234375
",
/home/biorobotics/macc_decom_test_7x7/random_19_1.txt,,"9338264465332
",
/home/biorobotics/macc_decom_test_7x7/random_13_0.txt,,"71982192993164
",
/home/biorobotics/macc_decom_test_7x7/random_31_3.txt,,"90314483642578
",
/home/biorobotics/macc_decom_test_7x7/random_62_5.txt,,"3691234588623
",
/home/biorobotics/macc_decom_test_7x7/random_40_3.txt,,"52567863464355
",
/home/biorobotics/macc_decom_test_7x7/random_63_2.txt,,"8316135406494
",
/home/biorobotics/macc_decom_test_7x7/random_41_9.txt,,"19734001159668
",
/home/biorobotics/macc_decom_test_7x7/random_0_5.txt,,"5954818725586
",
/home/biorobotics/macc_decom_test_7x7/random_69_1.txt,,"34424018859863
",
/home/biorobotics/macc_decom_test_7x7/random_43_3.txt,,"9340229034424
",
/home/biorobotics/macc_decom_test_7x7/random_39_6.txt,,"782958984375
",
/home/biorobotics/macc_decom_test_7x7/random_10_4.txt,,"99689292907715
",
/home/biorobotics/macc_decom_test_7x7/random_38_4.txt,,"66780281066895
",
/home/biorobotics/macc_decom_test_7x7/random_51_8.txt,,"72645568847656
",
/home/biorobotics/macc_decom_test_7x7/random_78_2.txt,,"68501091003418
",
/home/biorobotics/macc_decom_test_7x7/random_77_4.txt,,"8149147033691
",
/home/biorobotics/macc_decom_test_7x7/random_52_2.txt,,"5161991119385
",
/home/biorobotics/macc_decom_test_7x7/random_72_0.txt,,"25622177124023
",
/home/biorobotics/macc_decom_test_7x7/random_48_2.txt,,"5768222808838
",
/home/biorobotics/macc_decom_test_7x7/random_79_13.txt,,"89702796936035
",
/home/biorobotics/macc_decom_test_7x7/random_5_6.txt,,"980804443359375
",
/home/biorobotics/macc_decom_test_7x7/random_21_1.txt,,"3414554595947
",
/home/biorobotics/macc_decom_test_7x7/random_67_0.txt,,"45061302185059
",
/home/biorobotics/macc_decom_test_7x7/random_46_10.txt,,"05094718933105
",
/home/biorobotics/macc_decom_test_7x7/random_35_4.txt,,"65052604675293
",
/home/biorobotics/macc_decom_test_7x7/random_5_5.txt,,"04526329040527
",
/home/biorobotics/macc_decom_test_7x7/random_17_1.txt,,"3998031616211
",
/home/biorobotics/macc_decom_test_7x7/random_35_6.txt,,"62529754638672
",
/home/biorobotics/macc_decom_test_7x7/random_16_3.txt,,"53212547302246
",
/home/biorobotics/macc_decom_test_7x7/random_40_5.txt,,"60028266906738
",
/home/biorobotics/macc_decom_test_7x7/random_65_10.txt,,"02017593383789
",
/home/biorobotics/macc_decom_test_7x7/random_81_8.txt,,"06264877319336
",
/home/biorobotics/macc_decom_test_7x7/random_4_3.txt,,"31746673583984
",
/home/biorobotics/macc_decom_test_7x7/random_1_2.txt,,"11654090881348
",
/home/biorobotics/macc_decom_test_7x7/random_7_4.txt,,"76866340637207
",
/home/biorobotics/macc_decom_test_7x7/random_22_5.txt,,"0723934173584
",
/home/biorobotics/macc_decom_test_7x7/random_40_9.txt,,"428836822509766
",
/home/biorobotics/macc_decom_test_7x7/random_3_10.txt,,"42653274536133
",
/home/biorobotics/macc_decom_test_7x7/random_55_3.txt,,"1947326660156
",
/home/biorobotics/macc_decom_test_7x7/random_55_2.txt,,"619873046875
",
/home/biorobotics/macc_decom_test_7x7/random_31_4.txt,,"6214256286621
",
/home/biorobotics/macc_decom_test_7x7/random_42_6.txt,,"0389575958252
",
/home/biorobotics/macc_decom_test_7x7/random_34_3.txt,,"6656150817871
",
/home/biorobotics/macc_decom_test_7x7/random_32_0.txt,,"8855571746826
",
/home/biorobotics/macc_decom_test_7x7/random_61_3.txt,,"514497756958
",
/home/biorobotics/macc_decom_test_7x7/random_74_2.txt,,"20839500427246
",
/home/biorobotics/macc_decom_test_7x7/random_35_9.txt,,"5323429107666
",
/home/biorobotics/macc_decom_test_7x7/random_13_8.txt,,"05237579345703
",
/home/biorobotics/macc_decom_test_7x7/random_80_13.txt,,"01824951171875
",
/home/biorobotics/macc_decom_test_7x7/random_17_2.txt,,"3945026397705
",
/home/biorobotics/macc_decom_test_7x7/random_3_11.txt,,"40379333496094
",
/home/biorobotics/macc_decom_test_7x7/random_52_4.txt,,"43784523010254
",
/home/biorobotics/macc_decom_test_7x7/random_47_1.txt,,"2949333190918
",
/home/biorobotics/macc_decom_test_7x7/random_44_2.txt,,"44637298583984
",
/home/biorobotics/macc_decom_test_7x7/random_80_0.txt,,"43929481506348
",
/home/biorobotics/macc_decom_test_7x7/random_49_6.txt,,"5225582122803
",
/home/biorobotics/macc_decom_test_7x7/random_8_1.txt,,"44286918640137
",
/home/biorobotics/macc_decom_test_7x7/random_61_6.txt,,"011871337890625
",
/home/biorobotics/macc_decom_test_7x7/random_45_10.txt,,"62746810913086
",
/home/biorobotics/macc_decom_test_7x7/random_22_6.txt,,"1065731048584
",
/home/biorobotics/macc_decom_test_7x7/random_14_3.txt,,"96942710876465
",
/home/biorobotics/macc_decom_test_7x7/random_7_10.txt,,"66984176635742
",
/home/biorobotics/macc_decom_test_7x7/random_25_2.txt,,"68908309936523
",
/home/biorobotics/macc_decom_test_7x7/random_45_7.txt,,"406837463378906
",
/home/biorobotics/macc_decom_test_7x7/random_60_1.txt,,"238525390625
",
/home/biorobotics/macc_decom_test_7x7/random_16_7.txt,,"1281452178955
",
/home/biorobotics/macc_decom_test_7x7/random_30_10.txt,,"35085487365723
",
/home/biorobotics/macc_decom_test_7x7/random_69_0.txt,,"7057056427002
",
/home/biorobotics/macc_decom_test_7x7/random_52_8.txt,,"20926475524902
",
/home/biorobotics/macc_decom_test_7x7/random_42_7.txt,,"2089672088623
",
/home/biorobotics/macc_decom_test_7x7/random_82_6.txt,,"42931365966797
",
/home/biorobotics/macc_decom_test_7x7/random_53_5.txt,,"10281562805176
",
/home/biorobotics/macc_decom_test_7x7/random_50_4.txt,,"3101692199707
",
/home/biorobotics/macc_decom_test_7x7/random_80_10.txt,,"97736930847168
",
/home/biorobotics/macc_decom_test_7x7/random_82_3.txt,,"2775535583496
",
/home/biorobotics/macc_decom_test_7x7/random_83_11.txt,,"73698806762695
",
/home/biorobotics/macc_decom_test_7x7/random_78_6.txt,,"3850784301758
",
/home/biorobotics/macc_decom_test_7x7/random_39_2.txt,,"13539695739746
",
/home/biorobotics/macc_decom_test_7x7/random_23_2.txt,,"99491882324219
",
/home/biorobotics/macc_decom_test_7x7/random_36_7.txt,,"4332675933838
",
/home/biorobotics/macc_decom_test_7x7/random_15_2.txt,,"91569709777832
",
/home/biorobotics/macc_decom_test_7x7/random_4_9.txt,,"70064735412598
",
/home/biorobotics/macc_decom_test_7x7/random_41_6.txt,,"7547607421875
",
/home/biorobotics/macc_decom_test_7x7/random_15_1.txt,,"58144569396973
",
/home/biorobotics/macc_decom_test_7x7/random_22_0.txt,,"1012077331543
",
/home/biorobotics/macc_decom_test_7x7/random_51_3.txt,,"0057582855225
",
/home/biorobotics/macc_decom_test_7x7/random_65_3.txt,,"68082237243652
",
/home/biorobotics/macc_decom_test_7x7/random_3_5.txt,,"45203018188477
",
/home/biorobotics/macc_decom_test_7x7/random_81_13.txt,,"28832244873047
",
/home/biorobotics/macc_decom_test_7x7/random_52_0.txt,,"9145679473877
",
/home/biorobotics/macc_decom_test_7x7/random_45_9.txt,,"10700035095215
",
/home/biorobotics/macc_decom_test_7x7/random_51_6.txt,,"58313179016113
",
/home/biorobotics/macc_decom_test_7x7/random_77_11.txt,,"64169883728027
",
/home/biorobotics/macc_decom_test_7x7/random_74_6.txt,,"12065315246582
",
/home/biorobotics/macc_decom_test_7x7/random_78_10.txt,,"3928623199463
",
/home/biorobotics/macc_decom_test_7x7/random_12_9.txt,,"664546966552734
",
/home/biorobotics/macc_decom_test_7x7/random_81_5.txt,,"3235969543457
",
/home/biorobotics/macc_decom_test_7x7/random_35_0.txt,,"06430435180664
",
/home/biorobotics/macc_decom_test_7x7/random_8_2.txt,,"55128860473633
",
/home/biorobotics/macc_decom_test_7x7/random_75_4.txt,,"4829692840576
",
/home/biorobotics/macc_decom_test_7x7/random_50_6.txt,,"6807098388672
",
/home/biorobotics/macc_decom_test_7x7/random_3_9.txt,,"4563045501709
",
/home/biorobotics/macc_decom_test_7x7/random_7_0.txt,,"65531730651855
",
/home/biorobotics/macc_decom_test_7x7/random_78_3.txt,,"8220500946045
",
/home/biorobotics/macc_decom_test_7x7/random_84_0.txt,,"30893516540527
",
/home/biorobotics/macc_decom_test_7x7/random_13_9.txt,,"63777542114258
",
/home/biorobotics/macc_decom_test_7x7/random_40_2.txt,,"1988582611084
",
/home/biorobotics/macc_decom_test_7x7/random_77_7.txt,,"64232635498047
",
/home/biorobotics/macc_decom_test_7x7/random_66_2.txt,,"5175247192383
",
/home/biorobotics/macc_decom_test_7x7/random_79_10.txt,,"79252433776855
",
/home/biorobotics/macc_decom_test_7x7/random_61_0.txt,,"4660587310791
",
/home/biorobotics/macc_decom_test_7x7/random_75_2.txt,,"09095764160156
",
/home/biorobotics/macc_decom_test_7x7/random_40_6.txt,,"43054580688477
",
/home/biorobotics/macc_decom_test_7x7/random_13_2.txt,,"73141288757324
",
/home/biorobotics/macc_decom_test_7x7/random_17_7.txt,,"96412467956543
",
/home/biorobotics/macc_decom_test_7x7/random_49_0.txt,,"78990745544434
",
/home/biorobotics/macc_decom_test_7x7/random_51_0.txt,,"58811378479004
",
/home/biorobotics/macc_decom_test_7x7/random_37_10.txt,,"6265983581543
",
/home/biorobotics/macc_decom_test_7x7/random_14_11.txt,,"98864936828613
",
/home/biorobotics/macc_decom_test_7x7/random_44_3.txt,,"06261444091797
",
/home/biorobotics/macc_decom_test_7x7/random_26_6.txt,,"0249843597412
",
/home/biorobotics/macc_decom_test_7x7/random_66_5.txt,,"21795463562012
",
/home/biorobotics/macc_decom_test_7x7/random_63_0.txt,,"9045352935791
",
/home/biorobotics/macc_decom_test_7x7/random_60_2.txt,,"45026588439941
",
/home/biorobotics/macc_decom_test_7x7/random_54_7.txt,,"61281394958496
",
/home/biorobotics/macc_decom_test_7x7/random_33_1.txt,,"70644187927246
",
/home/biorobotics/macc_decom_test_7x7/random_64_6.txt,,"17425918579102
",
/home/biorobotics/macc_decom_test_7x7/random_19_4.txt,,"73470878601074
",
/home/biorobotics/macc_decom_test_7x7/random_59_4.txt,,"30318069458008
",
/home/biorobotics/macc_decom_test_7x7/random_16_4.txt,,"76548194885254
",
/home/biorobotics/macc_decom_test_7x7/random_0_7.txt,,"919105529785156
",
/home/biorobotics/macc_decom_test_7x7/random_31_5.txt,,"29406356811523
",
/home/biorobotics/macc_decom_test_7x7/random_48_5.txt,,"40592575073242
",
/home/biorobotics/macc_decom_test_7x7/random_64_3.txt,,"28334617614746
",
/home/biorobotics/macc_decom_test_7x7/random_70_7.txt,,"70395088195801
",
/home/biorobotics/macc_decom_test_7x7/random_54_9.txt,,"02074432373047
",
/home/biorobotics/macc_decom_test_7x7/random_40_7.txt,,"88736534118652
",
/home/biorobotics/macc_decom_test_7x7/random_36_8.txt,,"29622459411621
",
/home/biorobotics/macc_decom_test_7x7/random_32_10.txt,,"09546279907227
",
/home/biorobotics/macc_decom_test_7x7/random_75_9.txt,,"5511531829834
",
/home/biorobotics/macc_decom_test_7x7/random_14_9.txt,,"546716690063477
",
/home/biorobotics/macc_decom_test_7x7/random_47_5.txt,,"00941467285156
",
/home/biorobotics/macc_decom_test_7x7/random_11_9.txt,,"11565589904785
",
/home/biorobotics/macc_decom_test_7x7/random_76_12.txt,,"684450149536133
",
/home/biorobotics/macc_decom_test_7x7/random_45_2.txt,,"035587310791
",
/home/biorobotics/macc_decom_test_7x7/random_6_0.txt,,"92921829223633
",
/home/biorobotics/macc_decom_test_7x7/random_84_5.txt,,"86870002746582
",
/home/biorobotics/macc_decom_test_7x7/random_48_0.txt,,"15869140625
",
/home/biorobotics/macc_decom_test_7x7/random_81_3.txt,,"91440391540527
",
/home/biorobotics/macc_decom_test_7x7/random_33_9.txt,,"95297431945801
",
/home/biorobotics/macc_decom_test_7x7/random_61_1.txt,,"6017246246338
",
/home/biorobotics/macc_decom_test_7x7/random_16_1.txt,,"79265594482422
",
/home/biorobotics/macc_decom_test_7x7/random_56_10.txt,,"2797145843506
",
/home/biorobotics/macc_decom_test_7x7/random_84_3.txt,,"63635444641113
",
/home/biorobotics/macc_decom_test_7x7/random_33_2.txt,,"06754875183105
",
/home/biorobotics/macc_decom_test_7x7/random_59_8.txt,,"70884132385254
",
/home/biorobotics/macc_decom_test_7x7/random_65_6.txt,,"93315696716309
",
/home/biorobotics/macc_decom_test_7x7/random_19_9.txt,,"38100624084473
",
/home/biorobotics/macc_decom_test_7x7/random_0_8.txt,,"16859817504883
",
/home/biorobotics/macc_decom_test_7x7/random_34_8.txt,,"593830108642578
",
/home/biorobotics/macc_decom_test_7x7/random_71_1.txt,,"96956253051758
",
/home/biorobotics/macc_decom_test_7x7/random_76_8.txt,,"17270278930664
",
/home/biorobotics/macc_decom_test_7x7/random_39_11.txt,,"28677368164062
",
/home/biorobotics/macc_decom_test_7x7/random_15_8.txt,,"153419494628906
",
/home/biorobotics/macc_decom_test_7x7/random_23_5.txt,,"62998008728027
",
/home/biorobotics/macc_decom_test_7x7/random_66_0.txt,,"03032875061035
",
/home/biorobotics/macc_decom_test_7x7/random_50_5.txt,,"9749641418457
",
/home/biorobotics/macc_decom_test_7x7/random_25_3.txt,,"7447509765625
",
/home/biorobotics/macc_decom_test_7x7/random_41_2.txt,,"06567573547363
",
/home/biorobotics/macc_decom_test_7x7/random_71_3.txt,,"37145805358887
",
/home/biorobotics/macc_decom_test_7x7/random_59_9.txt,,"476478576660156
",
/home/biorobotics/macc_decom_test_7x7/random_76_2.txt,,"74412155151367
",
/home/biorobotics/macc_decom_test_7x7/random_30_12.txt,,"085615158081055
",
/home/biorobotics/macc_decom_test_7x7/random_16_2.txt,,"95160484313965
",
/home/biorobotics/macc_decom_test_7x7/random_26_8.txt,,"02668190002441
",
/home/biorobotics/macc_decom_test_7x7/random_79_4.txt,,"22425270080566
",
/home/biorobotics/macc_decom_test_7x7/random_37_5.txt,,"19289016723633
",
/home/biorobotics/macc_decom_test_7x7/random_56_4.txt,,"78992462158203
",
/home/biorobotics/macc_decom_test_7x7/random_77_8.txt,,"09456443786621
",
/home/biorobotics/macc_decom_test_7x7/random_33_6.txt,,"38285446166992
",
/home/biorobotics/macc_decom_test_7x7/random_23_8.txt,,"03338623046875
",
/home/biorobotics/macc_decom_test_7x7/random_30_0.txt,,"868631362915
",
/home/biorobotics/macc_decom_test_7x7/random_70_6.txt,,"80507278442383
",
/home/biorobotics/macc_decom_test_7x7/random_80_7.txt,,"67387008666992
",
/home/biorobotics/macc_decom_test_7x7/random_17_8.txt,,"9286880493164
",
/home/biorobotics/macc_decom_test_7x7/random_51_4.txt,,"5580177307129
",
/home/biorobotics/macc_decom_test_7x7/random_54_8.txt,,"791645050048828
",
/home/biorobotics/macc_decom_test_7x7/random_37_4.txt,,"0163288116455
",
/home/biorobotics/macc_decom_test_7x7/random_43_8.txt,,"67067527770996
",
/home/biorobotics/macc_decom_test_7x7/random_10_11.txt,,"28064155578613
",
/home/biorobotics/macc_decom_test_7x7/random_58_3.txt,,"0631332397461
",
/home/biorobotics/macc_decom_test_7x7/random_40_4.txt,,"72874641418457
",
/home/biorobotics/macc_decom_test_7x7/random_4_8.txt,,"4013557434082
",
/home/biorobotics/macc_decom_test_7x7/random_23_0.txt,,"89861488342285
",
/home/biorobotics/macc_decom_test_7x7/random_53_8.txt,,"59236145019531
",
/home/biorobotics/macc_decom_test_7x7/random_41_7.txt,,"97993659973145
",
/home/biorobotics/macc_decom_test_7x7/random_51_7.txt,,"16492462158203
",
/home/biorobotics/macc_decom_test_7x7/random_67_6.txt,,"94662857055664
",
/home/biorobotics/macc_decom_test_7x7/random_71_4.txt,,"25730514526367
",
/home/biorobotics/macc_decom_test_7x7/random_11_7.txt,,"03912925720215
",
/home/biorobotics/macc_decom_test_7x7/random_11_6.txt,,"49499320983887
",
/home/biorobotics/macc_decom_test_7x7/random_73_7.txt,,"36020278930664
",
/home/biorobotics/macc_decom_test_7x7/random_31_8.txt,,"05464553833008
",
/home/biorobotics/macc_decom_test_7x7/random_35_5.txt,,"41584587097168
",
/home/biorobotics/macc_decom_test_7x7/random_77_13.txt,,"77294731140137
",
/home/biorobotics/macc_decom_test_7x7/random_64_0.txt,,"40265655517578
",
/home/biorobotics/macc_decom_test_7x7/random_73_6.txt,,"72210693359375
",
/home/biorobotics/macc_decom_test_7x7/random_31_0.txt,,"14077758789062
",
/home/biorobotics/macc_decom_test_7x7/random_42_9.txt,,"8497772216797
",
/home/biorobotics/macc_decom_test_7x7/random_18_4.txt,,"11904907226562
",
/home/biorobotics/macc_decom_test_7x7/random_82_1.txt,,"3884220123291
",
/home/biorobotics/macc_decom_test_7x7/random_0_3.txt,,"2440795898438
",
/home/biorobotics/macc_decom_test_7x7/random_57_1.txt,,"8969192504883
",
/home/biorobotics/macc_decom_test_7x7/random_18_2.txt,,"7087860107422
",
