/home/biorobotics/macc_decom_test_7x7/random_11_10.txt,,"96050071716309
/home/biorobotics/macc_decom_test_7x7/random_43_2.txt,,"79589653015137
",
/home/biorobotics/macc_decom_test_7x7/random_83_3.txt,,"45395278930664
",
/home/biorobotics/macc_decom_test_7x7/random_72_6.txt,,"00002098083496
",
/home/biorobotics/macc_decom_test_7x7/random_12_3.txt,,"12183380126953
",
/home/biorobotics/macc_decom_test_7x7/random_32_3.txt,,"50538063049316
",
/home/biorobotics/macc_decom_test_7x7/random_8_0.txt,,"3869171142578
",
/home/biorobotics/macc_decom_test_7x7/random_66_1.txt,,"95195007324219
",
/home/biorobotics/macc_decom_test_7x7/random_8_3.txt,,"4183750152588
",
/home/biorobotics/macc_decom_test_7x7/random_63_1.txt,,"815336227417
",
/home/biorobotics/macc_decom_test_7x7/random_71_0.txt,,"8005847930908
",
/home/biorobotics/macc_decom_test_7x7/random_42_1.txt,,"49281311035156
",
/home/biorobotics/macc_decom_test_7x7/random_26_5.txt,,"32931900024414
",
/home/biorobotics/macc_decom_test_7x7/random_32_9.txt,,"74658393859863
",
/home/biorobotics/macc_decom_test_7x7/random_44_4.txt,,"57789993286133
",
/home/biorobotics/macc_decom_test_7x7/random_6_6.txt,,"61733436584473
",
/home/biorobotics/macc_decom_test_7x7/random_21_2.txt,,"17001724243164
",
/home/biorobotics/macc_decom_test_7x7/random_59_1.txt,,"54625511169434
",
/home/biorobotics/macc_decom_test_7x7/random_48_3.txt,,"11263465881348
",
/home/biorobotics/macc_decom_test_7x7/random_0_2.txt,,"4213924407959
",
/home/biorobotics/macc_decom_test_7x7/random_83_4.txt,,"8494873046875
",
/home/biorobotics/macc_decom_test_7x7/random_56_8.txt,,"2175979614258
",
/home/biorobotics/macc_decom_test_7x7/random_7_9.txt,,"47557258605957
",
/home/biorobotics/macc_decom_test_7x7/random_76_11.txt,,"427963256835938
",
/home/biorobotics/macc_decom_test_7x7/random_45_1.txt,,"06072616577148
",
/home/biorobotics/macc_decom_test_7x7/random_32_4.txt,,"9526405334473
",
/home/biorobotics/macc_decom_test_7x7/random_9_6.txt,,"0589141845703
",
/home/biorobotics/macc_decom_test_7x7/random_38_1.txt,,"77630996704102
",
/home/biorobotics/macc_decom_test_7x7/random_6_3.txt,,"30205726623535
",
/home/biorobotics/macc_decom_test_7x7/random_77_14.txt,,"477909088134766
",
/home/biorobotics/macc_decom_test_7x7/random_43_9.txt,,"53242492675781
",
/home/biorobotics/macc_decom_test_7x7/random_10_5.txt,,"58537101745605
",
/home/biorobotics/macc_decom_test_7x7/random_82_9.txt,,"28967094421387
",
/home/biorobotics/macc_decom_test_7x7/random_33_7.txt,,"7986717224121
",
/home/biorobotics/macc_decom_test_7x7/random_8_7.txt,,"778127670288086
",
/home/biorobotics/macc_decom_test_7x7/random_62_0.txt,,"8203353881836
",
/home/biorobotics/macc_decom_test_7x7/random_32_12.txt,,"72157859802246
",
/home/biorobotics/macc_decom_test_7x7/random_26_3.txt,,"99244499206543
",
/home/biorobotics/macc_decom_test_7x7/random_13_5.txt,,"2925434112549
",
/home/biorobotics/macc_decom_test_7x7/random_4_2.txt,,"05800247192383
",
/home/biorobotics/macc_decom_test_7x7/random_14_0.txt,,"82030487060547
",
/home/biorobotics/macc_decom_test_7x7/random_12_2.txt,,"60435485839844
",
/home/biorobotics/macc_decom_test_7x7/random_17_0.txt,,"13965797424316
",
/home/biorobotics/macc_decom_test_7x7/random_30_13.txt,,"41375160217285
",
/home/biorobotics/macc_decom_test_7x7/random_46_3.txt,,"36694145202637
",
/home/biorobotics/macc_decom_test_7x7/random_65_0.txt,,"53750038146973
",
/home/biorobotics/macc_decom_test_7x7/random_27_0.txt,,"25237846374512
",
/home/biorobotics/macc_decom_test_7x7/random_76_7.txt,,"36998558044434
",
/home/biorobotics/macc_decom_test_7x7/random_38_6.txt,,"60171699523926
",
/home/biorobotics/macc_decom_test_7x7/random_26_10.txt,,"0374927520752
",
/home/biorobotics/macc_decom_test_7x7/random_52_7.txt,,"492422103881836
",
/home/biorobotics/macc_decom_test_7x7/random_73_4.txt,,"2469329833984
",
/home/biorobotics/macc_decom_test_7x7/random_9_5.txt,,"19089317321777
",
/home/biorobotics/macc_decom_test_7x7/random_44_8.txt,,"011314392089844
",
/home/biorobotics/macc_decom_test_7x7/random_82_10.txt,,"6093521118164
",
/home/biorobotics/macc_decom_test_7x7/random_64_5.txt,,"7991523742676
",
/home/biorobotics/macc_decom_test_7x7/random_78_9.txt,,"5857753753662
",
/home/biorobotics/macc_decom_test_7x7/random_84_9.txt,,"440765380859375
",
/home/biorobotics/macc_decom_test_7x7/random_72_3.txt,,"8765449523926
",
/home/biorobotics/macc_decom_test_7x7/random_58_0.txt,,"0876636505127
",
/home/biorobotics/macc_decom_test_7x7/random_59_5.txt,,"13639640808105
",
/home/biorobotics/macc_decom_test_7x7/random_71_5.txt,,"5506706237793
",
/home/biorobotics/macc_decom_test_7x7/random_80_2.txt,,"81686973571777
",
/home/biorobotics/macc_decom_test_7x7/random_42_2.txt,,"36823463439941
",
/home/biorobotics/macc_decom_test_7x7/random_12_6.txt,,"2818374633789
",
/home/biorobotics/macc_decom_test_7x7/random_56_5.txt,,"66158866882324
",
/home/biorobotics/macc_decom_test_7x7/random_71_2.txt,,"5171661376953
",
/home/biorobotics/macc_decom_test_7x7/random_41_3.txt,,"78411293029785
",
/home/biorobotics/macc_decom_test_7x7/random_56_0.txt,,"59216117858887
",
/home/biorobotics/macc_decom_test_7x7/random_31_9.txt,,"565168380737305
",
/home/biorobotics/macc_decom_test_7x7/random_37_9.txt,,"62529373168945
",
/home/biorobotics/macc_decom_test_7x7/random_20_0.txt,,"10214424133301
",
/home/biorobotics/macc_decom_test_7x7/random_12_1.txt,,"34414863586426
",
/home/biorobotics/macc_decom_test_7x7/random_33_8.txt,,"03812026977539
",
/home/biorobotics/macc_decom_test_7x7/random_18_10.txt,,"08909797668457
",
/home/biorobotics/macc_decom_test_7x7/random_26_4.txt,,"8407459259033
",
/home/biorobotics/macc_decom_test_7x7/random_37_11.txt,,"80039405822754
",
/home/biorobotics/macc_decom_test_7x7/random_73_0.txt,,"49036979675293
",
/home/biorobotics/macc_decom_test_7x7/random_13_7.txt,,"3415355682373
",
/home/biorobotics/macc_decom_test_7x7/random_84_1.txt,,"31318283081055
",
/home/biorobotics/macc_decom_test_7x7/random_19_0.txt,,"39201545715332
",
/home/biorobotics/macc_decom_test_7x7/random_10_9.txt,,"143768310546875
",
/home/biorobotics/macc_decom_test_7x7/random_25_5.txt,,"54090118408203
",
/home/biorobotics/macc_decom_test_7x7/random_17_3.txt,,"29085159301758
",
/home/biorobotics/macc_decom_test_7x7/random_81_4.txt,,"6149559020996
",
/home/biorobotics/macc_decom_test_7x7/random_82_7.txt,,"79517364501953
",
/home/biorobotics/macc_decom_test_7x7/random_61_4.txt,,"69227027893066
",
/home/biorobotics/macc_decom_test_7x7/random_24_7.txt,,"20352745056152
",
/home/biorobotics/macc_decom_test_7x7/random_50_8.txt,,"41312217712402
",
/home/biorobotics/macc_decom_test_7x7/random_10_2.txt,,"63877868652344
",
/home/biorobotics/macc_decom_test_7x7/random_18_9.txt,,"35984992980957
",
/home/biorobotics/macc_decom_test_7x7/random_79_0.txt,,"23836135864258
",
/home/biorobotics/macc_decom_test_7x7/random_54_4.txt,,"66358947753906
",
/home/biorobotics/macc_decom_test_7x7/random_83_1.txt,,"5137882232666
",
/home/biorobotics/macc_decom_test_7x7/random_63_8.txt,,"22172164916992
",
/home/biorobotics/macc_decom_test_7x7/random_82_11.txt,,"75197792053223
",
/home/biorobotics/macc_decom_test_7x7/random_9_10.txt,,"44536781311035
",
/home/biorobotics/macc_decom_test_7x7/random_2_5.txt,,"453205108642578
",
/home/biorobotics/macc_decom_test_7x7/random_83_7.txt,,"13678550720215
",
/home/biorobotics/macc_decom_test_7x7/random_48_1.txt,,"56150245666504
",
/home/biorobotics/macc_decom_test_7x7/random_72_7.txt,,"84699630737305
",
/home/biorobotics/macc_decom_test_7x7/random_2_2.txt,,"6299686431885
",
/home/biorobotics/macc_decom_test_7x7/random_10_7.txt,,"35919570922852
",
/home/biorobotics/macc_decom_test_7x7/random_23_9.txt,,"8243637084961
",
/home/biorobotics/macc_decom_test_7x7/random_58_6.txt,,"92306709289551
",
/home/biorobotics/macc_decom_test_7x7/random_1_5.txt,,"723312377929688
",
/home/biorobotics/macc_decom_test_7x7/random_46_1.txt,,"2486038208008
",
/home/biorobotics/macc_decom_test_7x7/random_6_5.txt,,"63326835632324
",
/home/biorobotics/macc_decom_test_7x7/random_20_3.txt,,"68852424621582
",
/home/biorobotics/macc_decom_test_7x7/random_0_4.txt,,"46487617492676
",
/home/biorobotics/macc_decom_test_7x7/random_62_3.txt,,"99148178100586
",
/home/biorobotics/macc_decom_test_7x7/random_47_3.txt,,"1898593902588
",
/home/biorobotics/macc_decom_test_7x7/random_64_7.txt,,"7699317932129
",
/home/biorobotics/macc_decom_test_7x7/random_20_7.txt,,"97829818725586
",
/home/biorobotics/macc_decom_test_7x7/random_68_0.txt,,"2765007019043
",
/home/biorobotics/macc_decom_test_7x7/random_54_1.txt,,"76222038269043
",
/home/biorobotics/macc_decom_test_7x7/random_56_2.txt,,"66101264953613
",
/home/biorobotics/macc_decom_test_7x7/random_34_5.txt,,"14403343200684
",
/home/biorobotics/macc_decom_test_7x7/random_47_8.txt,,"33263206481934
",
/home/biorobotics/macc_decom_test_7x7/random_13_1.txt,,"86524963378906
",
/home/biorobotics/macc_decom_test_7x7/random_18_5.txt,,"98816871643066
",
/home/biorobotics/macc_decom_test_7x7/random_53_2.txt,,"2590808868408
",
/home/biorobotics/macc_decom_test_7x7/random_80_5.txt,,"52437019348145
",
/home/biorobotics/macc_decom_test_7x7/random_14_1.txt,,"60157775878906
",
/home/biorobotics/macc_decom_test_7x7/random_57_5.txt,,"171987533569336
",
/home/biorobotics/macc_decom_test_7x7/random_78_1.txt,,"98356246948242
",
/home/biorobotics/macc_decom_test_7x7/random_34_6.txt,,"97394561767578
",
/home/biorobotics/macc_decom_test_7x7/random_11_8.txt,,"0265064239502
",
/home/biorobotics/macc_decom_test_7x7/random_44_7.txt,,"95575332641602
",
/home/biorobotics/macc_decom_test_7x7/random_24_5.txt,,"627477645874
",
/home/biorobotics/macc_decom_test_7x7/random_42_10.txt,,"19225120544434
",
/home/biorobotics/macc_decom_test_7x7/random_39_1.txt,,"0918369293213
",
/home/biorobotics/macc_decom_test_7x7/random_27_7.txt,,"139114379882812
",
/home/biorobotics/macc_decom_test_7x7/random_83_10.txt,,"93020629882812
",
/home/biorobotics/macc_decom_test_7x7/random_8_6.txt,,"3650074005127
",
/home/biorobotics/macc_decom_test_7x7/random_3_2.txt,,"63638305664062
",
/home/biorobotics/macc_decom_test_7x7/random_37_12.txt,,"95575332641602
",
/home/biorobotics/macc_decom_test_7x7/random_75_3.txt,,"7496585845947
",
/home/biorobotics/macc_decom_test_7x7/random_47_2.txt,,"2011604309082
",
/home/biorobotics/macc_decom_test_7x7/random_26_7.txt,,"00420379638672
",
/home/biorobotics/macc_decom_test_7x7/random_49_1.txt,,"29007720947266
",
/home/biorobotics/macc_decom_test_7x7/random_18_11.txt,,"023221969604492
",
/home/biorobotics/macc_decom_test_7x7/random_34_2.txt,,"98730850219727
",
/home/biorobotics/macc_decom_test_7x7/random_30_2.txt,,"4117946624756
",
/home/biorobotics/macc_decom_test_7x7/random_18_3.txt,,"5132141113281
",
/home/biorobotics/macc_decom_test_7x7/random_44_1.txt,,"9700107574463
",
/home/biorobotics/macc_decom_test_7x7/random_82_12.txt,,"345138549804688
",
/home/biorobotics/macc_decom_test_7x7/random_20_1.txt,,"12212944030762
",
/home/biorobotics/macc_decom_test_7x7/random_20_6.txt,,"49283981323242
",
/home/biorobotics/macc_decom_test_7x7/random_24_0.txt,,"67237281799316
",
/home/biorobotics/macc_decom_test_7x7/random_73_3.txt,,"00435256958008
",
/home/biorobotics/macc_decom_test_7x7/random_72_5.txt,,"9614028930664
",
/home/biorobotics/macc_decom_test_7x7/random_27_2.txt,,"12789726257324
",
/home/biorobotics/macc_decom_test_7x7/random_13_4.txt,,"25328636169434
",
/home/biorobotics/macc_decom_test_7x7/random_37_8.txt,,"43508720397949
",
/home/biorobotics/macc_decom_test_7x7/random_4_1.txt,,"92084884643555
",
/home/biorobotics/macc_decom_test_7x7/random_62_6.txt,,"959802627563477
",
/home/biorobotics/macc_decom_test_7x7/random_45_0.txt,,"99598121643066
",
/home/biorobotics/macc_decom_test_7x7/random_14_5.txt,,"47929000854492
",
/home/biorobotics/macc_decom_test_7x7/random_47_4.txt,,"44263458251953
",
/home/biorobotics/macc_decom_test_7x7/random_79_6.txt,,"42551040649414
",
/home/biorobotics/macc_decom_test_7x7/random_0_0.txt,,"5562152862549
",
/home/biorobotics/macc_decom_test_7x7/random_48_6.txt,,"273820877075195
",
/home/biorobotics/macc_decom_test_7x7/random_52_3.txt,,"87552642822266
",
/home/biorobotics/macc_decom_test_7x7/random_23_10.txt,,"66020393371582
",
/home/biorobotics/macc_decom_test_7x7/random_6_8.txt,,"75828742980957
",
/home/biorobotics/macc_decom_test_7x7/random_10_8.txt,,"38652801513672
",
/home/biorobotics/macc_decom_test_7x7/random_23_4.txt,,"44842529296875
",
/home/biorobotics/macc_decom_test_7x7/random_21_7.txt,,"02663230895996
",
/home/biorobotics/macc_decom_test_7x7/random_18_0.txt,,"8967056274414
",
/home/biorobotics/macc_decom_test_7x7/random_30_1.txt,,"0664482116699
",
/home/biorobotics/macc_decom_test_7x7/random_81_2.txt,,"35901260375977
",
/home/biorobotics/macc_decom_test_7x7/random_84_2.txt,,"03052520751953
",
/home/biorobotics/macc_decom_test_7x7/random_26_0.txt,,"1556282043457
",
/home/biorobotics/macc_decom_test_7x7/random_20_5.txt,,"84436798095703
",
/home/biorobotics/macc_decom_test_7x7/random_20_8.txt,,"82876777648926
",
/home/biorobotics/macc_decom_test_7x7/random_23_3.txt,,"041353225708
",
/home/biorobotics/macc_decom_test_7x7/random_68_2.txt,,"54707145690918
",
/home/biorobotics/macc_decom_test_7x7/random_43_12.txt,,"03275108337402
",
/home/biorobotics/macc_decom_test_7x7/random_49_9.txt,,"667097091674805
",
/home/biorobotics/macc_decom_test_7x7/random_31_1.txt,,"70888900756836
",
/home/biorobotics/macc_decom_test_7x7/random_79_11.txt,,"05865669250488
",
/home/biorobotics/macc_decom_test_7x7/random_40_8.txt,,"37275886535645
",
/home/biorobotics/macc_decom_test_7x7/random_18_6.txt,,"72241592407227
",
/home/biorobotics/macc_decom_test_7x7/random_81_9.txt,,"60555458068848
",
/home/biorobotics/macc_decom_test_7x7/random_43_6.txt,,"58003807067871
",
/home/biorobotics/macc_decom_test_7x7/random_18_7.txt,,"46364784240723
",
/home/biorobotics/macc_decom_test_7x7/random_81_6.txt,,"78666496276855
",
/home/biorobotics/macc_decom_test_7x7/random_7_3.txt,,"2719039916992
",
/home/biorobotics/macc_decom_test_7x7/random_25_0.txt,,"82175254821777
",
/home/biorobotics/macc_decom_test_7x7/random_17_9.txt,,"25617790222168
",
/home/biorobotics/macc_decom_test_7x7/random_4_6.txt,,"98759841918945
",
/home/biorobotics/macc_decom_test_7x7/random_77_6.txt,,"63929748535156
",
/home/biorobotics/macc_decom_test_7x7/random_62_4.txt,,"959388732910156
",
/home/biorobotics/macc_decom_test_7x7/random_39_5.txt,,"88549995422363
",
/home/biorobotics/macc_decom_test_7x7/random_15_6.txt,,"62515640258789
",
/home/biorobotics/macc_decom_test_7x7/random_39_0.txt,,"9862060546875
",
/home/biorobotics/macc_decom_test_7x7/random_67_4.txt,,"8041095733643
",
/home/biorobotics/macc_decom_test_7x7/random_12_7.txt,,"83395767211914
",
/home/biorobotics/macc_decom_test_7x7/random_74_5.txt,,"19265556335449
",
/home/biorobotics/macc_decom_test_7x7/random_72_8.txt,,"795242309570312
",
/home/biorobotics/macc_decom_test_7x7/random_7_1.txt,,"61314964294434
",
/home/biorobotics/macc_decom_test_7x7/random_24_8.txt,,"55224418640137
",
/home/biorobotics/macc_decom_test_7x7/random_59_2.txt,,"1909351348877
",
/home/biorobotics/macc_decom_test_7x7/random_84_11.txt,,"55044937133789
",
/home/biorobotics/macc_decom_test_7x7/random_60_0.txt,,"73563766479492
",
/home/biorobotics/macc_decom_test_7x7/random_64_1.txt,,"8368148803711
",
/home/biorobotics/macc_decom_test_7x7/random_19_10.txt,,"82143211364746
",
/home/biorobotics/macc_decom_test_7x7/random_84_4.txt,,"90463638305664
",
/home/biorobotics/macc_decom_test_7x7/random_39_3.txt,,"25105667114258
",
/home/biorobotics/macc_decom_test_7x7/random_75_11.txt,,"7611083984375
",
/home/biorobotics/macc_decom_test_7x7/random_57_2.txt,,"50363731384277
",
/home/biorobotics/macc_decom_test_7x7/random_66_4.txt,,"39640617370605
",
/home/biorobotics/macc_decom_test_7x7/random_80_12.txt,,"67048454284668
",
/home/biorobotics/macc_decom_test_7x7/random_25_6.txt,,"84729194641113
",
/home/biorobotics/macc_decom_test_7x7/random_51_2.txt,,"51091384887695
",
/home/biorobotics/macc_decom_test_7x7/random_54_3.txt,,"4079418182373
",
/home/biorobotics/macc_decom_test_7x7/random_31_7.txt,,"029390335083
",
/home/biorobotics/macc_decom_test_7x7/random_35_1.txt,,"03706550598145
",
/home/biorobotics/macc_decom_test_7x7/random_37_0.txt,,"7726097106934
",
/home/biorobotics/macc_decom_test_7x7/random_39_10.txt,,"5505313873291
",
/home/biorobotics/macc_decom_test_7x7/random_65_9.txt,,"9649486541748
",
/home/biorobotics/macc_decom_test_7x7/random_1_1.txt,,"7165584564209
",
/home/biorobotics/macc_decom_test_7x7/random_2_1.txt,,"3550624847412
",
/home/biorobotics/macc_decom_test_7x7/random_67_1.txt,,"97348022460938
",
/home/biorobotics/macc_decom_test_7x7/random_65_8.txt,,"323808670043945
",
/home/biorobotics/macc_decom_test_7x7/random_35_8.txt,,"3769073486328
",
/home/biorobotics/macc_decom_test_7x7/random_6_10.txt,,"57032012939453
",
/home/biorobotics/macc_decom_test_7x7/random_65_1.txt,,"40235137939453
",
/home/biorobotics/macc_decom_test_7x7/random_76_5.txt,,"63350486755371
",
/home/biorobotics/macc_decom_test_7x7/random_3_8.txt,,"74356842041016
",
/home/biorobotics/macc_decom_test_7x7/random_45_5.txt,,"1525592803955
",
/home/biorobotics/macc_decom_test_7x7/random_80_1.txt,,"516149520874
",
/home/biorobotics/macc_decom_test_7x7/random_30_4.txt,,"88427543640137
",
/home/biorobotics/macc_decom_test_7x7/random_14_4.txt,,"75616264343262
",
/home/biorobotics/macc_decom_test_7x7/random_31_6.txt,,"07629585266113
",
/home/biorobotics/macc_decom_test_7x7/random_19_3.txt,,"09581756591797
",
/home/biorobotics/macc_decom_test_7x7/random_41_5.txt,,"7918872833252
",
/home/biorobotics/macc_decom_test_7x7/random_64_4.txt,,"11484146118164
",
/home/biorobotics/macc_decom_test_7x7/random_56_6.txt,,"20285224914551
",
/home/biorobotics/macc_decom_test_7x7/random_4_10.txt,,"790048599243164
",
/home/biorobotics/macc_decom_test_7x7/random_52_5.txt,,"6040916442871
",
/home/biorobotics/macc_decom_test_7x7/random_85_0.txt,,"3971996307373
",
/home/biorobotics/macc_decom_test_7x7/random_37_7.txt,,"5373477935791
",
/home/biorobotics/macc_decom_test_7x7/random_7_8.txt,,"21940231323242
",
/home/biorobotics/macc_decom_test_7x7/random_41_10.txt,,"19557189941406
",
/home/biorobotics/macc_decom_test_7x7/random_35_7.txt,,"822776794433594
",
/home/biorobotics/macc_decom_test_7x7/random_71_6.txt,,"54062461853027
",
/home/biorobotics/macc_decom_test_7x7/random_8_5.txt,,"3967628479004
",
/home/biorobotics/macc_decom_test_7x7/random_74_3.txt,,"29222297668457
",
/home/biorobotics/macc_decom_test_7x7/random_42_0.txt,,"1555595397949
",
/home/biorobotics/macc_decom_test_7x7/random_75_0.txt,,"8291645050049
",
/home/biorobotics/macc_decom_test_7x7/random_35_10.txt,,"30234909057617
",
/home/biorobotics/macc_decom_test_7x7/random_49_10.txt,,"18341827392578
",
/home/biorobotics/macc_decom_test_7x7/random_54_5.txt,,"1041831970215
",
/home/biorobotics/macc_decom_test_7x7/random_80_6.txt,,"3276195526123
",
/home/biorobotics/macc_decom_test_7x7/random_77_0.txt,,"6247329711914
",
/home/biorobotics/macc_decom_test_7x7/random_74_1.txt,,"701847076416
",
/home/biorobotics/macc_decom_test_7x7/random_75_6.txt,,"51374244689941
",
/home/biorobotics/macc_decom_test_7x7/random_76_13.txt,,"925065994262695
",
/home/biorobotics/macc_decom_test_7x7/random_79_9.txt,,"92043113708496
",
/home/biorobotics/macc_decom_test_7x7/random_5_3.txt,,"24383735656738
",
/home/biorobotics/macc_decom_test_7x7/random_9_3.txt,,"33019256591797
",
/home/biorobotics/macc_decom_test_7x7/random_79_5.txt,,"35443687438965
",
/home/biorobotics/macc_decom_test_7x7/random_36_0.txt,,"8254642486572
",
/home/biorobotics/macc_decom_test_7x7/random_69_3.txt,,"3531608581543
",
/home/biorobotics/macc_decom_test_7x7/random_17_5.txt,,"3812999725342
",
/home/biorobotics/macc_decom_test_7x7/random_76_4.txt,,"72697830200195
",
/home/biorobotics/macc_decom_test_7x7/random_83_2.txt,,"4520664215088
",
/home/biorobotics/macc_decom_test_7x7/random_73_5.txt,,"35018348693848
",
/home/biorobotics/macc_decom_test_7x7/random_37_13.txt,,"564172744750977
",
/home/biorobotics/macc_decom_test_7x7/random_56_7.txt,,"22478485107422
",
/home/biorobotics/macc_decom_test_7x7/random_83_5.txt,,"01687812805176
",
/home/biorobotics/macc_decom_test_7x7/random_6_2.txt,,"69281578063965
",
/home/biorobotics/macc_decom_test_7x7/random_77_2.txt,,"69970512390137
",
/home/biorobotics/macc_decom_test_7x7/random_9_1.txt,,"488468170166
",
/home/biorobotics/macc_decom_test_7x7/random_5_2.txt,,"7879467010498
",
/home/biorobotics/macc_decom_test_7x7/random_83_8.txt,,"03854179382324
",
/home/biorobotics/macc_decom_test_7x7/random_15_4.txt,,"513214111328125
",
/home/biorobotics/macc_decom_test_7x7/random_38_8.txt,,"33085823059082
",
/home/biorobotics/macc_decom_test_7x7/random_15_5.txt,,"1811103820801
",
/home/biorobotics/macc_decom_test_7x7/random_18_8.txt,,"3421516418457
",
/home/biorobotics/macc_decom_test_7x7/random_54_2.txt,,"3332633972168
",
/home/biorobotics/macc_decom_test_7x7/random_63_6.txt,,"39244270324707
",
/home/biorobotics/macc_decom_test_7x7/random_32_7.txt,,"83209800720215
",
/home/biorobotics/macc_decom_test_7x7/random_39_4.txt,,"4953498840332
",
/home/biorobotics/macc_decom_test_7x7/random_46_2.txt,,"83420181274414
",
/home/biorobotics/macc_decom_test_7x7/random_79_12.txt,,"06497955322266
",
